0.704,0.7031,0.6674,0.094,0.0938,0.0927
0.704,0.7044,0.6683,0.0944,0.095,0.0947
0.7054,0.7052,0.6729,0.0945,0.0953,0.0909
0.7053,0.706,0.672,0.0944,0.0955,0.0918
0.7059,0.7058,0.6649,0.0936,0.0937,0.0922
0.7057,0.7059,0.6681,0.0944,0.0943,0.0948
0.7043,0.7047,0.6671,0.0937,0.094,0.0939
0.7046,0.7045,0.6663,0.0941,0.0941,0.0921
0.705,0.7054,0.6728,0.0974,0.097,0.0986
0.7065,0.7074,0.6686,0.0955,0.0959,0.0943
0.7075,0.7074,0.6693,0.0944,0.0939,0.0906
0.7067,0.706,0.67,0.0937,0.0934,0.0902
0.7065,0.707,0.6708,0.0943,0.095,0.0909
0.7075,0.7082,0.6721,0.0947,0.0947,0.094
0.7073,0.7087,0.67,0.0953,0.0955,0.0938
0.7076,0.7065,0.6699,0.096,0.0954,0.0915
0.7063,0.7072,0.6725,0.0942,0.0943,0.0911
0.7076,0.7071,0.6737,0.0957,0.0958,0.0954
0.7069,0.707,0.6696,0.094,0.0945,0.0927
0.7056,0.7065,0.6729,0.0948,0.0952,0.0935
0.7058,0.706,0.6727,0.0945,0.0946,0.0948
0.7071,0.708,0.6696,0.0957,0.0957,0.0939
0.7103,0.7096,0.6742,0.0948,0.0947,0.0928
0.7096,0.7095,0.6711,0.0947,0.0946,0.0897
0.708,0.7087,0.6712,0.0938,0.093,0.0926
0.7084,0.7095,0.668,0.0934,0.0928,0.0899
0.7073,0.7083,0.6738,0.0922,0.0922,0.0901
0.707,0.7066,0.6699,0.0933,0.0936,0.0915
0.707,0.7073,0.6732,0.0957,0.0962,0.0915
0.7069,0.7075,0.6712,0.0941,0.0946,0.0908
0.7061,0.7064,0.6685,0.0938,0.0936,0.0941
0.7057,0.7072,0.6751,0.0939,0.0935,0.0923
0.7067,0.708,0.6645,0.0953,0.095,0.0936
0.7079,0.7078,0.6655,0.0933,0.0933,0.0928
0.7053,0.7063,0.6692,0.093,0.0936,0.0889
0.7064,0.706,0.6675,0.0956,0.0958,0.0945
0.7064,0.707,0.6681,0.0937,0.0933,0.0906
0.7058,0.7074,0.6598,0.0964,0.0961,0.0931
0.7076,0.708,0.6687,0.0945,0.0946,0.095
0.7056,0.7044,0.6689,0.0932,0.0941,0.0927
0.7065,0.7071,0.6645,0.0959,0.0964,0.0922
0.7058,0.7069,0.6693,0.0948,0.0943,0.0911
0.7066,0.7072,0.67,0.0943,0.0944,0.0921
0.7046,0.706,0.6687,0.0954,0.0952,0.0936
0.7094,0.7075,0.6685,0.0955,0.0957,0.0932
0.7059,0.7062,0.6683,0.095,0.0946,0.092
0.7066,0.7071,0.6674,0.0978,0.0983,0.0972
0.7076,0.7068,0.6708,0.0974,0.0983,0.0963
0.7079,0.7097,0.669,0.0977,0.0969,0.0954
0.7114,0.7107,0.6744,0.0962,0.097,0.0951
